
2024-11-27 16:11:27.144: Generation-1
2024-11-27 16:11:27.144: 	Rendered requests: 45 / 59
2024-11-27 16:11:27.144: 	Rendered requests with "valid" status codes: 9 / 45
2024-11-27 16:11:27.144: 	Rendered requests determined to be fully valid (no resource creation failures): 9 / 45
2024-11-27 16:11:27.144: List of failing requests:
	Request: 1
		- restler_static_string: 'include='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'fields[Book]='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 47
		- restler_static_string: 'POST '
		- restler_static_string: '/api'
		- restler_static_string: '/'
		- restler_static_string: 'People'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '/'
		- restler_static_string: 'send_mail'
		- restler_static_string: '?'
		- restler_static_string: 'my_query_string_param='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "meta":\n        {\n            "method":'
		+ restler_fuzzable_string: ["send_mail", "fuzzstring", ...]
		- restler_static_string: ',\n            "args":'
		+ restler_fuzzable_string: ["{"email":"test email"}", "fuzzstring", ...]
		- restler_static_string: '\n        }\n    }'
		- restler_static_string: '\r\n'

	Request: 49
		- restler_static_string: 'GET '
		- restler_static_string: '/api'
		- restler_static_string: '/'
		- restler_static_string: 'People'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '?'
		- restler_static_string: 'include='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'fields[Person]='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 51
		- restler_static_string: 'GET '
		- restler_static_string: '/api'
		- restler_static_string: '/'
		- restler_static_string: 'Publishers'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '?'
		- restler_static_string: 'include='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'fields[Publisher]='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 52
		- restler_static_string: 'POST '
		- restler_static_string: '/api'
		- restler_static_string: '/'
		- restler_static_string: 'People'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '/'
		- restler_static_string: 'books_written'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "data":'
		+ restler_fuzzable_string: ["[{"type":"Book","id":"c8a8975d-80c8-473f-8e42-d509815e7335"}]", "fuzzstring", ...]
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 54
		- restler_static_string: 'GET '
		- restler_static_string: '/api'
		- restler_static_string: '/'
		- restler_static_string: 'Reviews'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '/'
		- restler_static_string: 'book'
		- restler_static_string: '?'
		- restler_static_string: 'include='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'fields[Book]='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 55
		- restler_static_string: 'POST '
		- restler_static_string: '/api'
		- restler_static_string: '/'
		- restler_static_string: 'Reviews'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "data":'
		+ restler_fuzzable_string: ["{"attributes":{"book_id":"","reader_id":0,"review":"","created":"2024-11-27 12:12:00.191816"},"type":"Review"}", "fuzzstring", ...]
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 56
		- restler_static_string: 'DELETE '
		- restler_static_string: '/api'
		- restler_static_string: '/'
		- restler_static_string: 'People'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '/'
		- restler_static_string: 'friends'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "data":'
		+ restler_fuzzable_string: ["[{"type":"Person","id":"1"}]", "fuzzstring", ...]
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

-------------------------


2024-11-27 16:11:27.161: Generation-2
2024-11-27 16:11:27.161: 	Rendered requests: 45 / 59
2024-11-27 16:11:27.161: 	Rendered requests with "valid" status codes: 9 / 45
2024-11-27 16:11:27.161: 	Rendered requests determined to be fully valid (no resource creation failures): 9 / 45
2024-11-27 16:11:27.161: List of failing requests:
	Request: 1
		- restler_static_string: 'GET '
		- restler_static_string: '/api'
		- restler_static_string: '/'
		- restler_static_string: 'Publishers'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '/'
		- restler_static_string: 'books'
		- restler_static_string: '?'
		- restler_static_string: 'include='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'fields[Book]='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'page[offset]='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'page[limit]='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'sort='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'filter[title]='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'filter[reader_id]='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'filter[author_id]='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'filter[publisher_id]='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'filter[published]='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'filter[id]='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'filter='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 2
		- restler_static_string: 'POST '
		- restler_static_string: '/api'
		- restler_static_string: '/'
		- restler_static_string: 'People'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '/'
		- restler_static_string: 'books_read'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "data":'
		+ restler_fuzzable_string: ["[{"type":"Book","id":"c8a8975d-80c8-473f-8e42-d509815e7335"}]", "fuzzstring", ...]
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 5
		- restler_static_string: 'PATCH '
		- restler_static_string: '/api'
		- restler_static_string: '/'
		- restler_static_string: 'Books'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '/'
		- restler_static_string: 'author'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "data":'
		+ restler_fuzzable_string: ["{"type":"Person","id":"1"}", "fuzzstring", ...]
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 6
		- restler_static_string: 'GET '
		- restler_static_string: '/api'
		- restler_static_string: '/'
		- restler_static_string: 'Books'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '/'
		- restler_static_string: 'publisher'
		- restler_static_string: '?'
		- restler_static_string: 'include='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'fields[Publisher]='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 8
		- restler_static_string: 'GET '
		- restler_static_string: '/api'
		- restler_static_string: '/'
		- restler_static_string: 'Books'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '/'
		- restler_static_string: 'author'
		- restler_static_string: '?'
		- restler_static_string: 'include='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'fields[Person]='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 10
		- restler_static_string: 'DELETE '
		- restler_static_string: '/api'
		- restler_static_string: '/'
		- restler_static_string: 'Books'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '/'
		- restler_static_string: 'author'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "data":'
		+ restler_fuzzable_string: ["{"type":"Person","id":"1"}", "fuzzstring", ...]
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 12
		- restler_static_string: 'POST '
		- restler_static_string: '/api'
		- restler_static_string: '/'
		- restler_static_string: 'People'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "data":'
		+ restler_fuzzable_string: ["{"attributes":{"name":"John Doe","email":"","comment":"my custom value","dob":"0001-01-01","employer_id":0},"type":"Person"}", "fuzzstring", ...]
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 13
		- restler_static_string: 'POST '
		- restler_static_string: '/api'
		- restler_static_string: '/'
		- restler_static_string: 'People'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '/'
		- restler_static_string: 'friends'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "data":'
		+ restler_fuzzable_string: ["[{"type":"Person","id":"1"}]", "fuzzstring", ...]
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 15
		- restler_static_string: 'DELETE '
		- restler_static_string: '/api'
		- restler_static_string: '/'
		- restler_static_string: 'People'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '/'
		- restler_static_string: 'books_written'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "data":'
		+ restler_fuzzable_string: ["[{"type":"Book","id":"c8a8975d-80c8-473f-8e42-d509815e7335"}]", "fuzzstring", ...]
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 17
		- restler_static_string: 'DELETE '
		- restler_static_string: '/api'
		- restler_static_string: '/'
		- restler_static_string: 'People'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 19
		- restler_static_string: 'POST '
		- restler_static_string: '/api'
		- restler_static_string: '/'
		- restler_static_string: 'Books'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "data":'
		+ restler_fuzzable_string: ["{"attributes":{"title":"","reader_id":0,"author_id":0,"publisher_id":0,"published":"00:00:00"},"type":"Book"}", "fuzzstring", ...]
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 21
		- restler_static_string: 'DELETE '
		- restler_static_string: '/api'
		- restler_static_string: '/'
		- restler_static_string: 'People'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '/'
		- restler_static_string: 'books_read'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "data":'
		+ restler_fuzzable_string: ["[{"type":"Book","id":"c8a8975d-80c8-473f-8e42-d509815e7335"}]", "fuzzstring", ...]
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 22
		- restler_static_string: 'DELETE '
		- restler_static_string: '/api'
		- restler_static_string: '/'
		- restler_static_string: 'Books'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '/'
		- restler_static_string: 'reader'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "data":'
		+ restler_fuzzable_string: ["{"type":"Person","id":"1"}", "fuzzstring", ...]
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 23
		- restler_static_string: 'DELETE '
		- restler_static_string: '/api'
		- restler_static_string: '/'
		- restler_static_string: 'Publishers'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 25
		- restler_static_string: 'PATCH '
		- restler_static_string: '/api'
		- restler_static_string: '/'
		- restler_static_string: 'People'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '/'
		- restler_static_string: 'books_written'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "data":'
		+ restler_fuzzable_string: ["[{"type":"Book","id":"c8a8975d-80c8-473f-8e42-d509815e7335"}]", "fuzzstring", ...]
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 26
		- restler_static_string: 'POST '
		- restler_static_string: '/api'
		- restler_static_string: '/'
		- restler_static_string: 'Publishers'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "data":'
		+ restler_fuzzable_string: ["{"attributes":{"name":"","stock":30},"type":"Publisher"}", "fuzzstring", ...]
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 27
		- restler_static_string: 'GET '
		- restler_static_string: '/api'
		- restler_static_string: '/'
		- restler_static_string: 'Reviews'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '?'
		- restler_static_string: 'include='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'fields[Review]='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 28
		- restler_static_string: 'PATCH '
		- restler_static_string: '/api'
		- restler_static_string: '/'
		- restler_static_string: 'People'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '/'
		- restler_static_string: 'friends'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "data":'
		+ restler_fuzzable_string: ["[{"type":"Person","id":"1"}]", "fuzzstring", ...]
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 31
		- restler_static_string: 'GET '
		- restler_static_string: '/api'
		- restler_static_string: '/'
		- restler_static_string: 'People'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '/'
		- restler_static_string: 'books_read'
		- restler_static_string: '?'
		- restler_static_string: 'include='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'fields[Book]='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'page[offset]='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'page[limit]='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'sort='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'filter[title]='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'filter[reader_id]='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'filter[author_id]='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'filter[publisher_id]='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'filter[published]='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'filter[id]='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'filter='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 32
		- restler_static_string: 'GET '
		- restler_static_string: '/api'
		- restler_static_string: '/'
		- restler_static_string: 'People'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '/'
		- restler_static_string: 'reviews'
		- restler_static_string: '?'
		- restler_static_string: 'include='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'fields[Review]='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'page[offset]='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'page[limit]='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'sort='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'filter[book_id]='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'filter[reader_id]='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'filter[review]='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'filter[created]='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'filter[id]='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'filter='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 33
		- restler_static_string: 'GET '
		- restler_static_string: '/api'
		- restler_static_string: '/'
		- restler_static_string: 'Books'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '/'
		- restler_static_string: 'reviews'
		- restler_static_string: '?'
		- restler_static_string: 'include='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'fields[Review]='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'page[offset]='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'page[limit]='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'sort='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'filter[book_id]='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'filter[reader_id]='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'filter[review]='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'filter[created]='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'filter[id]='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'filter='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 34
		- restler_static_string: 'GET '
		- restler_static_string: '/api'
		- restler_static_string: '/'
		- restler_static_string: 'People'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '/'
		- restler_static_string: 'friends'
		- restler_static_string: '?'
		- restler_static_string: 'include='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'fields[Person]='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'page[offset]='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'page[limit]='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'sort='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'filter[name]='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'filter[email]='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'filter[comment]='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'filter[dob]='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'filter[employer_id]='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
